ObjekUkur;Sample_ke;Observasi;Observasi_ke;Jenis_Produk
Diameter Lubang Horizontal part pivot;12;10.952;5;
Diameter Lubang Horizontal part pivot;13;10.357;2;
Diameter Lubang Horizontal part pivot;47;10.677;1;
Diameter Lubang Horizontal part pivot;45;10.61;3;
Diameter Lubang Horizontal part pivot;30;10.399;3;
Panjang Leg Tripod (mm);06;284.1;3;B
Observasi diameter luar (mm);14;119.23;3;
Diameter Lubang Horizontal part pivot;15;10.503;5;
Diameter Lubang Horizontal part pivot;36;10.421;4;
Diameter Lubang Horizontal part pivot;21;10.335;5;
Diameter Lubang Horizontal part pivot;50;10.31;2;
Diameter Lubang Horizontal part pivot;17;10.727;1;
Observasi diameter dalam (mm);07;102.4;1;
Diameter Lubang Horizontal part pivot;23;10.469;2;
Diameter Lubang Horizontal part pivot;28;10.21;4;
Observasi diameter dalam (mm);05;102;2;
Jumlah nonconformity pan assembly;01;5;1;
Jumlah nonconforming (cacat) Tripod;22;8;1;
Observasi diameter luar (mm);02;119.1;1;
Jumlah saltik (typo) pada dokumen (1 inspeksi unit = 1 dokumen);12;7;1;
Diameter Lubang Horizontal part pivot;30;10.532;2;
Panjang Leg Tripod (mm);03;264.1;3;A
Observasi diameter luar (mm);20;115.83;3;
Diameter Lubang Horizontal part pivot;16;10.705;5;
Diameter Lubang Horizontal part pivot;34;10.332;4;
Jumlah nonconformity pan assembly;10;7;1;
Observasi diameter luar (mm);10;120.65;3;
Diameter Lubang Horizontal part pivot;14;10.559;5;
Diameter Lubang Horizontal part pivot;36;10.577;2;
Observasi diameter luar (mm);07;119.63;2;
Observasi diameter luar (mm);15;119.69;4;
Panjang Leg Tripod (mm);17;324.2;2;D
Observasi diameter luar (mm);05;118.88;2;
Diameter Lubang Horizontal part pivot;09;10.682;1;
Diameter Lubang Horizontal part pivot;14;10.424;4;
Diameter Lubang Horizontal part pivot;09;10.581;5;
Diameter Lubang Horizontal part pivot;33;10.41;3;
Panjang Part XYZ 1;10;0.8;1;
Diameter Lubang Horizontal part pivot;16;10.368;3;
Panjang Leg Tripod (mm);02;264.1;3;A
Diameter Lubang Horizontal part pivot;03;10.043;5;
Diameter Lubang Horizontal part pivot;11;10.424;2;
Diameter Half cylinder bottom base 2;05;3.805788422;1;
Diameter Lubang Horizontal part pivot;37;10.477;4;
Jumlah saltik (typo) pada dokumen (1 inspeksi unit = 1 dokumen);13;9;1;
Diameter Lubang Horizontal part pivot;24;10.436;3;
Diameter Lubang Horizontal part pivot;30;10.388;5;
Jumlah nonconforming (cacat) Tripod;23;14;1;
Observasi diameter luar (mm);18;121;1;
Panjang Part XYZ 1;19;1.2;1;
Diameter Lubang Horizontal part pivot;45;10.288;5;
Observasi diameter dalam (mm);01;99.63;4;
Observasi diameter dalam (mm);10;101.25;2;
Jumlah nonconformity pan assembly;14;14;1;
Diameter Lubang Horizontal part pivot;34;10.332;3;
Observasi diameter luar (mm);06;118.44;1;
Observasi diameter luar (mm);09;120.04;3;
Diameter Lubang Horizontal part pivot;23;10.76273664;4;
Diameter Lubang Horizontal part pivot;35;10.21;5;
Diameter Lubang Horizontal part pivot;27;10.321;2;
Diameter Lubang Horizontal part pivot;22;10.593;2;
Diameter Lubang Horizontal part pivot;30;10.666;1;
